#!/usr/bin/env bash
# Quick deployment checklist

echo "📋 Sahrdaya Attendance Deployment Checklist"
echo "==========================================="
echo ""
echo "✓ Step 1: Create GitHub Account"
echo "   → Go to github.com and sign up"
echo ""
echo "✓ Step 2: Push Code to GitHub"
echo "   git add ."
echo "   git commit -m 'Initial commit'"
echo "   git push"
echo ""
echo "✓ Step 3: Deploy Frontend to Vercel"
echo "   → Go to vercel.com"
echo "   → Import from GitHub"
echo "   → Select this repository"
echo "   → Click Deploy"
echo ""
echo "✓ Step 4: Deploy Backend to Railway"
echo "   → Go to railway.app"
echo "   → Create new project from GitHub"
echo "   → Deploy backend folder"
echo ""
echo "✓ Step 5: Update API URL"
echo "   → Get Railway backend URL"
echo "   → Update Vercel env variables"
echo "   → Redeploy"
echo ""
echo "✓ Done! Your app is now live on the internet 🎉"
